Year,Nation,Gold,Silver,Bronze,Medals
1980,Russia,80.0,69.0,46.0,195.0
1980,Germany,47.0,37.0,42.0,126.0
1980,Bulgaria,8.0,16.0,17.0,41.0
1980,Hungary,7.0,10.0,15.0,32.0
1980,Poland,3.0,14.0,15.0,32.0
1980,Romania,6.0,6.0,13.0,25.0
1980,UK,5.0,7.0,9.0,21.0
1980,Cuba,8.0,7.0,5.0,20.0
1980,Italy,8.0,3.0,4.0,15.0
1980,Czech Republic,2.0,3.0,9.0,14.0
1980,France,6.0,5.0,3.0,14.0
1980,Sweden,3.0,3.0,6.0,12.0
1980,Australia,2.0,2.0,5.0,9.0
1980,Serbia,2.0,3.0,4.0,9.0
1980,Finland,3.0,1.0,4.0,8.0
1980,Spain,1.0,3.0,2.0,6.0
1980,Denmark,2.0,1.0,2.0,5.0
1980,North Korea,0.0,3.0,2.0,5.0
1980,Austria,1.0,2.0,1.0,4.0
1980,Brazil,2.0,0.0,2.0,4.0
1980,Ethiopia,2.0,0.0,2.0,4.0
1980,Mexico,0.0,1.0,3.0,4.0
1980,Mongolia,0.0,2.0,2.0,4.0
1980,Greece,1.0,0.0,2.0,3.0
1980,Jamaica,0.0,0.0,3.0,3.0
1980,Netherlands,0.0,1.0,2.0,3.0
1980,Ireland,0.0,1.0,1.0,2.0
1980,Switzerland,2.0,0.0,0.0,2.0
1980,Tanzania,0.0,2.0,0.0,2.0
1980,Belgium,1.0,0.0,0.0,1.0
1980,Guyana,0.0,0.0,1.0,1.0
1980,India,1.0,0.0,0.0,1.0
1980,Lebanon,0.0,0.0,1.0,1.0
1980,Uganda,0.0,1.0,0.0,1.0
1980,Venezuela,0.0,1.0,0.0,1.0
1980,Zimbabwe,1.0,0.0,0.0,1.0
1984,USA,82.0,61.0,30.0,173.0
1984,Germany,17.0,19.0,23.0,59.0
1984,Romania,19.0,16.0,17.0,52.0
1984,Canada,10.0,18.0,16.0,44.0
1984,UK,5.0,11.0,21.0,37.0
1984,China,15.0,8.0,9.0,32.0
1984,Italy,14.0,6.0,12.0,32.0
1984,Japan,10.0,7.0,14.0,31.0
1984,France,5.0,7.0,16.0,28.0
1984,Australia,4.0,8.0,12.0,24.0
1984,South Korea,6.0,6.0,7.0,19.0
1984,Sweden,2.0,11.0,6.0,19.0
1984,Serbia,7.0,4.0,7.0,18.0
1984,Netherlands,5.0,2.0,6.0,13.0
1984,Finland,4.0,2.0,6.0,12.0
1984,New Zealand,8.0,1.0,2.0,11.0
1984,Brazil,1.0,5.0,2.0,8.0
1984,Switzerland,0.0,4.0,4.0,8.0
1984,Denmark,0.0,3.0,3.0,6.0
1984,Mexico,2.0,3.0,1.0,6.0
1984,Spain,1.0,2.0,2.0,5.0
1984,Belgium,1.0,1.0,2.0,4.0
1984,Austria,1.0,1.0,1.0,3.0
1984,Jamaica,0.0,1.0,2.0,3.0
1984,Kenya,1.0,0.0,2.0,3.0
1984,Norway,0.0,1.0,2.0,3.0
1984,Portugal,1.0,0.0,2.0,3.0
1984,Turkey,0.0,0.0,3.0,3.0
1984,Venezuela,0.0,0.0,3.0,3.0
1984,Algeria,0.0,0.0,2.0,2.0
1984,Greece,0.0,1.0,1.0,2.0
1984,Morocco,2.0,0.0,0.0,2.0
1984,Nigeria,0.0,1.0,1.0,2.0
1984,Puerto Rico,0.0,1.0,1.0,2.0
1984,Cameroon,0.0,0.0,1.0,1.0
1984,Colombia,0.0,1.0,0.0,1.0
1984,Dominican Republic,0.0,0.0,1.0,1.0
1984,Egypt,0.0,1.0,0.0,1.0
1984,Iceland,0.0,0.0,1.0,1.0
1984,Ireland,0.0,1.0,0.0,1.0
1984,Ivory Coast,0.0,1.0,0.0,1.0
1984,Pakistan,1.0,0.0,0.0,1.0
1984,Peru,0.0,1.0,0.0,1.0
1984,Syria,0.0,1.0,0.0,1.0
1984,Taiwan,0.0,0.0,1.0,1.0
1984,Thailand,0.0,1.0,0.0,1.0
1984,Zambia,0.0,0.0,1.0,1.0
1988,Germany,48.0,49.0,45.0,142.0
1988,Russia,54.0,31.0,46.0,131.0
1988,USA,36.0,31.0,27.0,94.0
1988,Bulgaria,10.0,12.0,13.0,35.0
1988,South Korea,12.0,10.0,11.0,33.0
1988,China,5.0,11.0,12.0,28.0
1988,Romania,7.0,11.0,6.0,24.0
1988,UK,5.0,10.0,9.0,24.0
1988,Hungary,11.0,6.0,6.0,23.0
1988,France,6.0,4.0,6.0,16.0
1988,Poland,2.0,5.0,9.0,16.0
1988,Australia,3.0,6.0,5.0,14.0
1988,Italy,6.0,4.0,4.0,14.0
1988,Japan,4.0,3.0,7.0,14.0
1988,New Zealand,3.0,2.0,8.0,13.0
1988,Serbia,3.0,4.0,5.0,12.0
1988,Sweden,0.0,4.0,7.0,11.0
1988,Canada,3.0,2.0,5.0,10.0
1988,Kenya,5.0,2.0,2.0,9.0
1988,Netherlands,2.0,2.0,5.0,9.0
1988,Czech Republic,3.0,3.0,2.0,8.0
1988,Brazil,1.0,2.0,3.0,6.0
1988,Norway,2.0,3.0,0.0,5.0
1988,Denmark,2.0,1.0,1.0,4.0
1988,Finland,1.0,1.0,2.0,4.0
