Year,Country,Total_Medals,Gold,Silver,Bronze,Athletes,Event,Sport,Host
1896,Greece,44,10,17,17,102,39,9,1
1896,USA,19,11,6,2,14,16,3,0
1896,Germany,14,7,5,2,19,27,6,0
1896,France,11,5,4,2,12,18,6,0
1896,UK,9,3,3,3,10,19,7,0
1896,Denmark,6,1,2,3,3,12,5,0
1896,Hungary,6,2,1,3,7,14,6,0
1896,Austria,5,2,1,2,3,8,3,0
1896,Australia,3,2,0,1,1,5,2,0
1896,Switzerland,3,1,2,0,3,5,2,0
1896,Italy,0,0,0,0,1,1,1,0
1896,Sweden,0,0,0,0,1,5,2,0
1900,France,102,28,40,34,716,81,19,1
1900,USA,54,21,16,17,75,41,10,0
1900,UK,42,19,11,12,104,39,16,0
1900,Belgium,18,6,7,5,64,31,10,0
1900,Switzerland,9,6,2,1,18,14,4,0
1900,Germany,8,4,3,1,76,27,10,0
1900,Denmark,7,2,3,2,13,14,5,0
1900,Netherlands,7,1,2,4,35,18,7,0
1900,Australia,6,3,0,3,2,6,2,0
1900,Austria,6,0,3,3,16,17,4,0
1900,Hungary,5,1,2,2,18,21,4,0
1900,Italy,5,3,2,0,23,17,6,0
1900,Norway,5,0,2,3,7,9,2,0
1900,Czech Republic,3,0,1,2,7,9,4,0
1900,Canada,2,1,0,1,4,5,1,0
1900,Cuba,2,1,1,0,1,2,1,0
1900,India,2,0,2,0,1,5,1,0
1900,Sweden,2,1,0,1,10,16,4,0
1900,Colombia,1,0,1,0,1,1,1,0
1900,Haiti,1,1,0,0,3,4,2,0
1900,Luxembourg,1,1,0,0,1,1,1,0
1900,Mexico,1,0,0,1,3,1,1,0
1900,New Zealand,1,1,0,0,1,1,1,0
1900,Spain,1,1,0,0,9,7,4,0
1900,Argentina,0,0,0,0,1,1,1,0
1900,Brazil,0,0,0,0,1,3,1,0
1900,Greece,0,0,0,0,3,3,2,0
1900,Iran,0,0,0,0,1,1,1,0
1900,Peru,0,0,0,0,1,2,1,0
1900,Romania,0,0,0,0,1,1,1,0
1900,Russia,0,0,0,0,4,3,2,0
1904,USA,230,76,79,75,524,95,18,1
1904,Germany,16,4,5,7,22,25,9,0
1904,Canada,6,4,1,1,57,16,6,0
1904,Australia,4,0,3,1,2,6,2,0
1904,Austria,4,2,1,1,2,7,2,0
1904,Cuba,4,4,0,0,3,5,2,0
1904,Hungary,4,2,1,1,4,9,2,0
1904,Switzerland,3,1,0,2,3,4,2,0
1904,France,2,0,2,0,1,2,1,0
1904,Greece,2,1,0,1,14,5,3,0
1904,Norway,2,2,0,0,3,6,2,0
1904,UK,2,1,1,0,6,4,3,0
1904,Italy,0,0,0,0,1,1,1,0
1904,South Africa,0,0,0,0,8,2,2,0
1906,France,41,15,10,16,56,51,11,0
1906,Greece,35,8,14,13,320,70,13,1
1906,UK,25,8,12,5,48,42,9,0
1906,USA,23,12,5,6,38,28,5,0
1906,Italy,16,7,6,3,76,37,9,0
1906,Germany,14,4,6,4,49,41,9,0
1906,Sweden,14,2,5,7,39,37,8,0
1906,Hungary,10,2,5,3,35,41,7,0
1906,Austria,9,3,3,3,31,46,9,0
1906,Switzerland,8,4,3,1,9,14,3,0
1906,Belgium,7,2,2,3,16,22,7,0
1906,Denmark,6,3,2,1,49,24,8,0
1906,Finland,4,2,1,1,4,11,2,0
1906,Australia,3,0,0,3,4,9,2,0
1906,Netherlands,3,0,1,2,16,8,2,0
1906,Canada,2,1,1,0,3,4,1,0
1906,Czech Republic,2,0,0,2,13,22,6,0
1906,Norway,2,1,1,0,32,12,3,0
1906,Egypt,0,0,0,0,2,5,3,0
1906,Turkey,0,0,0,0,1,2,1,0
1908,UK,143,56,50,37,735,108,24,1
1908,USA,46,22,12,12,122,52,10,0
1908,Sweden,25,8,6,11,168,67,14,0
1908,France,19,5,5,9,208,54,13,0
1908,Canada,16,3,3,10,87,42,11,0
1908,Germany,13,3,5,5,82,41,12,0
1908,Hungary,9,3,4,2,65,37,8,0
1908,Belgium,8,1,5,2,70,33,11,0
1908,Norway,8,2,3,3,69,23,7,0
1908,Australia,5,1,2,2,30,20,6,0
1908,Denmark,5,0,2,3,78,27,8,0
1908,Finland,5,1,1,3,62,23,6,0
1908,Greece,4,0,3,1,20,25,3,0
1908,Italy,4,2,2,0,66,30,8,0
1908,Russia,3,1,2,0,6,7,3,0
1908,Czech Republic,2,0,0,2,19,15,5,0
1908,Netherlands,2,0,0,2,113,45,11,0
1908,South Africa,2,1,1,0,14,15,4,0
1908,Austria,1,0,0,1,7,10,4,0
1908,Argentina,0,0,0,0,1,1,1,0
1908,Iceland,0,0,0,0,1,1,1,0
1908,Switzerland,0,0,0,0,1,1,1,0
1912,Sweden,65,24,24,17,444,95,16,1
1912,USA,63,26,18,19,174,68,11,0
1912,UK,41,10,15,16,274,79,16,0
1912,Finland,26,9,8,9,164,49,10,0
1912,Germany,26,6,13,7,185,69,14,0
1912,France,15,7,5,3,119,66,13,0
1912,Denmark,12,1,6,5,152,46,13,0
1912,Norway,10,4,1,5,190,58,14,0
1912,Canada,8,3,2,3,37,30,7,0
1912,Hungary,8,3,2,3,121,52,11,0
1912,Italy,8,5,1,2,66,36,8,0
1912,Australia,7,2,2,3,25,17,4,0
1912,Belgium,6,2,1,3,36,23,9,0
1912,South Africa,6,4,2,0,21,21,6,0
